DO,WT,pH,Tur,CHLa,Cond,COD,NH,TP,TN
15.30 ,26.47 ,12.23 ,104.86 ,18.19 ,616.53 ,4.85 ,0.14 ,0.11 ,0.87 
15.46 ,26.52 ,12.28 ,106.73 ,20.34 ,617.12 ,4.85 ,0.12 ,0.11 ,0.95 
15.43 ,26.40 ,12.29 ,95.80 ,20.71 ,619.53 ,4.97 ,0.12 ,0.11 ,0.88 
15.07 ,25.48 ,12.23 ,107.62 ,16.94 ,616.19 ,4.83 ,0.12 ,0.11 ,0.61 
15.05 ,24.34 ,12.23 ,102.53 ,15.77 ,612.71 ,4.86 ,0.15 ,0.12 ,0.47 
15.25 ,23.67 ,12.23 ,107.21 ,17.05 ,614.62 ,4.96 ,0.14 ,0.11 ,0.61 
15.28 ,24.32 ,12.20 ,119.50 ,16.07 ,607.22 ,4.82 ,0.17 ,0.14 ,1.01 
15.95 ,25.30 ,12.28 ,104.43 ,17.93 ,605.81 ,4.59 ,0.15 ,0.12 ,1.04 
16.00 ,25.36 ,12.29 ,103.00 ,20.92 ,608.11 ,4.50 ,0.14 ,0.12 ,0.99 
16.00 ,26.21 ,12.31 ,97.43 ,20.16 ,610.93 ,4.41 ,0.12 ,0.11 ,1.02 
15.94 ,26.99 ,12.44 ,75.98 ,25.71 ,607.07 ,4.50 ,0.11 ,0.09 ,1.07 
15.20 ,27.54 ,12.31 ,106.72 ,22.60 ,606.86 ,4.53 ,0.11 ,0.11 ,1.19 
14.62 ,25.91 ,12.02 ,172.39 ,16.82 ,610.58 ,4.97 ,0.24 ,0.15 ,0.53 
14.87 ,23.74 ,12.15 ,106.80 ,24.74 ,618.94 ,4.64 ,0.18 ,0.11 ,0.43 
15.28 ,22.55 ,12.26 ,94.69 ,23.93 ,612.06 ,4.39 ,0.15 ,0.09 ,0.56 
15.36 ,21.55 ,12.14 ,112.41 ,18.32 ,611.81 ,4.38 ,0.20 ,0.11 ,0.59 
15.65 ,21.06 ,12.11 ,109.54 ,21.99 ,609.62 ,4.29 ,0.20 ,0.11 ,0.90 
15.34 ,21.32 ,12.09 ,105.03 ,23.81 ,609.56 ,4.21 ,0.21 ,0.11 ,0.56 
15.10 ,21.53 ,11.97 ,118.22 ,17.20 ,607.70 ,4.27 ,0.24 ,0.11 ,0.58 
15.25 ,22.60 ,12.02 ,115.60 ,16.10 ,607.10 ,4.38 ,0.26 ,0.11 ,0.78 
15.84 ,22.28 ,12.11 ,96.47 ,19.75 ,606.72 ,4.21 ,0.18 ,0.11 ,0.84 
15.97 ,22.62 ,12.12 ,81.66 ,20.88 ,601.06 ,4.24 ,0.12 ,0.09 ,0.72 
15.66 ,22.69 ,12.12 ,82.37 ,21.84 ,603.75 ,4.10 ,0.14 ,0.09 ,0.72 
15.56 ,23.24 ,12.11 ,88.86 ,16.50 ,603.98 ,4.01 ,0.20 ,0.09 ,0.82 
15.66 ,22.72 ,12.11 ,103.87 ,16.12 ,603.37 ,4.91 ,0.20 ,0.11 ,1.30 
15.77 ,22.22 ,12.11 ,118.87 ,15.74 ,602.74 ,5.81 ,0.20 ,0.11 ,1.78 
15.88 ,21.70 ,12.11 ,133.88 ,15.37 ,602.13 ,6.71 ,0.20 ,0.11 ,2.27 
15.98 ,21.20 ,12.09 ,148.89 ,14.99 ,601.51 ,7.63 ,0.20 ,0.12 ,2.76 
15.98 ,21.20 ,12.09 ,148.89 ,14.99 ,601.51 ,7.63 ,0.20 ,0.12 ,2.76 
16.44 ,18.51 ,12.14 ,126.09 ,15.28 ,601.81 ,7.79 ,0.21 ,0.12 ,2.99 
17.26 ,15.13 ,12.18 ,106.20 ,14.44 ,601.95 ,4.71 ,0.21 ,0.11 ,2.18 
17.84 ,13.86 ,12.22 ,99.66 ,13.13 ,605.97 ,4.39 ,0.20 ,0.11 ,1.74 
17.92 ,13.48 ,12.18 ,100.50 ,12.37 ,606.28 ,2.62 ,0.20 ,0.11 ,1.63 
17.71 ,13.05 ,12.03 ,86.85 ,12.54 ,654.85 ,2.27 ,0.26 ,0.09 ,2.55 
18.33 ,12.34 ,12.15 ,92.86 ,10.02 ,608.95 ,1.97 ,0.20 ,0.11 ,2.30 
18.33 ,12.25 ,12.15 ,86.13 ,9.62 ,633.76 ,1.80 ,0.21 ,0.11 ,1.77 
17.89 ,12.46 ,12.06 ,73.41 ,11.13 ,715.27 ,2.44 ,0.32 ,0.09 ,2.36 
16.30 ,14.32 ,11.90 ,50.04 ,7.79 ,843.75 ,4.07 ,0.34 ,0.08 ,2.79 
17.64 ,13.15 ,12.03 ,70.27 ,11.25 ,691.15 ,4.13 ,0.26 ,0.09 ,1.81 
17.40 ,13.63 ,11.97 ,66.61 ,9.78 ,754.69 ,3.84 ,0.29 ,0.09 ,2.30 
17.96 ,13.36 ,12.05 ,68.47 ,11.00 ,750.48 ,4.10 ,0.26 ,0.09 ,3.69 
18.33 ,12.60 ,12.08 ,77.68 ,11.41 ,739.50 ,4.15 ,0.26 ,0.09 ,3.74 
18.70 ,12.06 ,12.12 ,91.87 ,11.71 ,677.05 ,4.21 ,0.21 ,0.09 ,3.75 
19.03 ,11.56 ,12.17 ,74.19 ,12.55 ,721.78 ,4.33 ,0.20 ,0.09 ,3.83 
19.54 ,10.92 ,12.23 ,89.90 ,15.59 ,612.53 ,4.19 ,0.17 ,0.09 ,3.57 
19.46 ,10.55 ,12.17 ,88.45 ,13.51 ,616.83 ,4.42 ,0.14 ,0.09 ,3.43 
19.87 ,9.15 ,12.17 ,152.00 ,13.85 ,614.04 ,4.73 ,0.17 ,0.12 ,3.72 
20.51 ,7.52 ,12.22 ,166.06 ,14.47 ,610.05 ,3.81 ,0.20 ,0.14 ,4.39 
20.83 ,7.35 ,12.28 ,114.82 ,14.73 ,676.49 ,3.11 ,0.18 ,0.11 ,3.77 
20.89 ,7.09 ,12.28 ,91.21 ,15.30 ,693.04 ,2.91 ,0.18 ,0.09 ,3.52 
20.51 ,7.49 ,12.26 ,90.97 ,14.72 ,667.58 ,2.71 ,0.17 ,0.09 ,3.07 
20.77 ,6.56 ,11.51 ,161.89 ,12.40 ,707.78 ,4.27 ,0.26 ,0.09 ,3.39 
20.86 ,6.92 ,11.90 ,118.17 ,15.31 ,678.81 ,4.10 ,0.18 ,0.09 ,3.11 
20.97 ,7.30 ,12.26 ,74.47 ,18.22 ,649.83 ,3.95 ,0.12 ,0.09 ,2.85 
20.80 ,6.98 ,12.28 ,67.77 ,17.96 ,623.30 ,3.69 ,0.09 ,0.09 ,2.58 
20.76 ,7.00 ,12.31 ,64.36 ,19.09 ,640.48 ,3.61 ,0.09 ,0.09 ,2.56 
20.83 ,6.89 ,12.34 ,60.30 ,20.44 ,613.58 ,3.74 ,0.08 ,0.09 ,2.27 
20.91 ,6.91 ,12.32 ,61.00 ,22.25 ,611.20 ,3.80 ,0.08 ,0.09 ,2.18 
20.76 ,6.79 ,12.38 ,51.76 ,21.73 ,623.21 ,3.84 ,0.06 ,0.08 ,2.12 
20.91 ,6.95 ,12.41 ,52.28 ,23.32 ,626.38 ,3.87 ,0.06 ,0.09 ,2.14 
21.72 ,6.88 ,12.44 ,46.18 ,25.22 ,668.50 ,4.03 ,0.06 ,0.08 ,2.30 
22.45 ,7.81 ,12.61 ,36.89 ,28.62 ,700.25 ,4.27 ,0.05 ,0.08 ,2.56 
22.45 ,7.81 ,12.61 ,36.45 ,32.99 ,657.15 ,4.10 ,0.05 ,0.08 ,2.10 
22.51 ,8.08 ,12.73 ,37.36 ,35.20 ,607.36 ,4.24 ,0.05 ,0.08 ,1.54 
22.54 ,8.24 ,12.70 ,37.65 ,32.22 ,624.18 ,4.27 ,0.05 ,0.08 ,1.66 
22.52 ,8.77 ,12.70 ,37.65 ,38.26 ,634.58 ,4.47 ,0.05 ,0.08 ,1.77 
22.40 ,9.01 ,12.73 ,36.63 ,35.88 ,625.11 ,4.45 ,0.05 ,0.08 ,1.66 
22.75 ,10.51 ,12.84 ,33.69 ,29.92 ,635.68 ,4.33 ,0.05 ,0.08 ,1.57 
23.06 ,10.86 ,12.90 ,38.43 ,35.20 ,652.46 ,4.62 ,0.05 ,0.08 ,1.78 
22.86 ,11.57 ,12.95 ,42.24 ,35.30 ,663.41 ,4.36 ,0.05 ,0.08 ,1.85 
21.69 ,11.64 ,12.84 ,42.38 ,34.31 ,652.88 ,4.71 ,0.05 ,0.08 ,1.95 
21.37 ,11.82 ,12.83 ,42.03 ,33.41 ,651.51 ,11.24 ,0.05 ,0.08 ,1.77 
21.29 ,12.12 ,12.73 ,52.05 ,41.82 ,615.43 ,7.63 ,0.06 ,0.08 ,2.09 
21.64 ,12.86 ,12.86 ,50.22 ,52.31 ,609.91 ,4.74 ,0.06 ,0.08 ,1.74 
19.96 ,12.93 ,12.61 ,63.47 ,42.01 ,617.09 ,4.25 ,0.08 ,0.09 ,2.17 
19.61 ,10.64 ,12.49 ,55.17 ,38.54 ,619.15 ,4.13 ,0.09 ,0.09 ,2.46 
20.18 ,9.23 ,12.58 ,42.26 ,39.85 ,613.51 ,4.15 ,0.08 ,0.08 ,2.59 
20.72 ,8.89 ,12.70 ,33.35 ,38.14 ,608.99 ,4.09 ,0.06 ,0.08 ,2.23 
21.20 ,8.75 ,12.79 ,35.55 ,37.38 ,607.30 ,4.10 ,0.05 ,0.08 ,2.10 
21.69 ,8.86 ,12.87 ,27.85 ,35.84 ,607.58 ,3.97 ,0.05 ,0.08 ,1.81 
22.52 ,9.33 ,12.98 ,23.03 ,35.90 ,629.86 ,4.70 ,0.05 ,0.06 ,1.65 
22.14 ,9.46 ,12.95 ,27.05 ,37.61 ,620.03 ,5.03 ,0.05 ,0.08 ,1.77 
21.69 ,9.94 ,12.92 ,24.42 ,45.49 ,620.81 ,5.29 ,0.05 ,0.08 ,1.46 
21.11 ,9.76 ,12.84 ,25.32 ,41.42 ,628.62 ,5.29 ,0.05 ,0.06 ,1.86 
20.91 ,8.91 ,12.76 ,39.53 ,39.24 ,638.35 ,7.85 ,0.05 ,0.08 ,1.56 
21.17 ,7.06 ,12.72 ,38.61 ,36.08 ,643.86 ,6.05 ,0.05 ,0.08 ,1.66 
21.61 ,6.41 ,12.78 ,31.23 ,38.72 ,615.17 ,6.02 ,0.05 ,0.08 ,1.60 
21.75 ,6.19 ,12.78 ,32.19 ,36.33 ,615.76 ,5.99 ,0.05 ,0.08 ,1.62 
22.04 ,6.12 ,12.86 ,30.07 ,37.76 ,616.60 ,5.37 ,0.05 ,0.08 ,1.57 
21.96 ,6.51 ,12.89 ,24.72 ,33.15 ,615.35 ,5.78 ,0.05 ,0.08 ,1.39 
21.93 ,7.99 ,12.87 ,23.27 ,29.19 ,615.40 ,6.21 ,0.05 ,0.06 ,1.13 
22.17 ,7.93 ,12.87 ,23.77 ,35.36 ,616.01 ,6.02 ,0.05 ,0.08 ,1.14 
21.56 ,8.72 ,12.76 ,30.76 ,35.94 ,624.81 ,5.60 ,0.05 ,0.08 ,1.25 
20.83 ,8.40 ,12.66 ,27.76 ,41.37 ,620.43 ,5.52 ,0.05 ,0.08 ,1.65 
20.45 ,8.14 ,12.60 ,22.13 ,44.56 ,620.84 ,5.81 ,0.05 ,0.06 ,1.45 
21.01 ,8.60 ,12.66 ,21.50 ,45.16 ,618.59 ,4.68 ,0.05 ,0.05 ,1.20 
21.03 ,9.12 ,12.64 ,22.72 ,46.44 ,619.78 ,4.76 ,0.05 ,0.05 ,1.42 
21.26 ,9.91 ,12.69 ,23.65 ,58.10 ,625.65 ,4.79 ,0.05 ,0.05 ,1.48 
21.11 ,10.19 ,12.75 ,20.94 ,70.46 ,621.01 ,4.68 ,0.05 ,0.05 ,1.36 
20.47 ,10.19 ,12.63 ,23.79 ,66.22 ,614.77 ,4.96 ,0.05 ,0.05 ,1.36 
20.33 ,10.08 ,12.52 ,19.47 ,59.96 ,619.97 ,7.09 ,0.05 ,0.05 ,1.37 
20.16 ,10.11 ,12.47 ,17.00 ,57.00 ,621.99 ,12.73 ,0.05 ,0.05 ,1.31 
19.89 ,10.46 ,12.41 ,21.20 ,51.12 ,629.40 ,3.51 ,0.05 ,0.05 ,1.43 
19.93 ,10.69 ,12.41 ,17.40 ,48.97 ,621.09 ,3.77 ,0.05 ,0.05 ,1.24 
19.70 ,10.55 ,12.32 ,18.04 ,47.63 ,613.46 ,3.83 ,0.05 ,0.05 ,1.25 
19.41 ,10.28 ,12.26 ,22.20 ,32.60 ,623.19 ,2.97 ,0.05 ,0.05 ,1.40 
19.57 ,10.60 ,12.28 ,20.63 ,24.02 ,623.94 ,3.71 ,0.05 ,0.05 ,1.33 
19.49 ,10.58 ,12.22 ,23.09 ,19.63 ,627.28 ,3.00 ,0.06 ,0.05 ,1.36 
19.35 ,10.84 ,12.17 ,22.04 ,17.84 ,626.52 ,3.00 ,0.06 ,0.05 ,1.34 
19.18 ,11.50 ,12.26 ,23.38 ,18.80 ,618.83 ,2.44 ,0.05 ,0.05 ,1.22 
18.82 ,12.03 ,12.22 ,22.20 ,17.57 ,619.24 ,2.50 ,0.05 ,0.06 ,1.25 
18.88 ,12.75 ,12.18 ,22.16 ,11.94 ,621.68 ,2.84 ,0.05 ,0.05 ,1.49 
18.96 ,12.69 ,12.12 ,30.42 ,14.00 ,667.16 ,2.09 ,0.06 ,0.05 ,1.69 
18.82 ,11.70 ,12.12 ,22.08 ,21.53 ,637.47 ,2.01 ,0.06 ,0.05 ,1.74 
18.56 ,11.13 ,12.08 ,16.20 ,30.64 ,627.63 ,2.04 ,0.06 ,0.05 ,1.45 
18.22 ,10.92 ,12.02 ,19.15 ,32.04 ,621.09 ,1.45 ,0.06 ,0.05 ,1.40 
19.06 ,11.15 ,12.09 ,21.03 ,12.69 ,630.85 ,3.97 ,0.05 ,0.05 ,1.39 
19.41 ,11.41 ,12.12 ,19.23 ,11.45 ,629.81 ,7.87 ,0.05 ,0.05 ,1.30 
19.25 ,11.61 ,12.11 ,28.87 ,9.81 ,623.19 ,5.43 ,0.06 ,0.05 ,1.33 
19.60 ,12.20 ,12.22 ,32.53 ,15.66 ,623.19 ,5.57 ,0.05 ,0.06 ,1.40 
19.64 ,13.22 ,12.28 ,29.86 ,18.45 ,623.86 ,5.51 ,0.05 ,0.05 ,1.34 
20.04 ,13.89 ,12.35 ,27.42 ,21.21 ,626.18 ,5.49 ,0.05 ,0.05 ,1.33 
19.86 ,14.69 ,12.35 ,27.10 ,19.26 ,623.80 ,5.63 ,0.05 ,0.05 ,1.34 
19.28 ,16.44 ,12.22 ,23.33 ,18.94 ,622.18 ,5.44 ,0.05 ,0.05 ,1.08 
19.98 ,18.28 ,12.40 ,18.25 ,18.61 ,622.37 ,5.40 ,0.05 ,0.05 ,1.13 
20.08 ,17.58 ,12.51 ,18.44 ,17.55 ,625.46 ,5.89 ,0.05 ,0.05 ,0.99 
19.96 ,18.91 ,12.55 ,21.87 ,17.28 ,638.85 ,5.55 ,0.05 ,0.05 ,1.04 
19.78 ,20.56 ,12.47 ,20.24 ,17.10 ,618.08 ,5.58 ,0.05 ,0.03 ,1.08 
18.79 ,21.18 ,12.41 ,38.28 ,20.71 ,619.68 ,5.75 ,0.05 ,0.06 ,1.20 
19.28 ,22.75 ,12.57 ,20.60 ,20.40 ,620.07 ,5.75 ,0.05 ,0.05 ,0.92 
19.35 ,23.50 ,12.66 ,14.08 ,25.65 ,619.81 ,5.73 ,0.05 ,0.05 ,0.78 
17.08 ,22.97 ,12.31 ,38.09 ,15.71 ,623.82 ,4.42 ,0.05 ,0.05 ,1.08 
16.58 ,22.54 ,12.29 ,23.74 ,11.88 ,627.60 ,5.08 ,0.05 ,0.05 ,0.98 
16.29 ,22.16 ,12.15 ,52.96 ,8.66 ,628.70 ,4.85 ,0.06 ,0.05 ,1.28 
15.89 ,23.24 ,12.15 ,51.67 ,8.78 ,632.36 ,5.11 ,0.08 ,0.06 ,1.53 
16.42 ,21.59 ,12.17 ,61.44 ,8.37 ,634.81 ,5.08 ,0.06 ,0.06 ,1.48 
16.68 ,19.52 ,12.15 ,49.99 ,9.96 ,630.13 ,4.82 ,0.08 ,0.06 ,1.48 
16.61 ,18.48 ,12.15 ,30.29 ,8.74 ,626.74 ,4.58 ,0.09 ,0.05 ,1.13 
16.71 ,18.50 ,12.12 ,26.64 ,3.68 ,631.41 ,4.35 ,0.09 ,0.05 ,1.05 
16.70 ,18.82 ,12.09 ,30.26 ,3.20 ,636.60 ,4.27 ,0.09 ,0.05 ,1.24 
16.47 ,18.82 ,12.05 ,24.80 ,5.70 ,635.44 ,4.27 ,0.11 ,0.05 ,1.13 
16.27 ,19.03 ,11.99 ,30.99 ,4.24 ,636.38 ,4.18 ,0.14 ,0.05 ,1.27 
16.32 ,19.12 ,11.97 ,31.72 ,3.90 ,631.18 ,4.21 ,0.14 ,0.05 ,1.24 
16.41 ,18.44 ,12.00 ,36.04 ,2.85 ,632.75 ,4.33 ,0.15 ,0.06 ,1.40 
16.79 ,17.89 ,12.08 ,34.07 ,5.54 ,629.32 ,4.21 ,0.15 ,0.05 ,1.42 
17.13 ,18.76 ,12.14 ,35.93 ,9.00 ,626.79 ,4.45 ,0.15 ,0.05 ,1.43 
17.54 ,19.90 ,12.20 ,34.19 ,11.83 ,637.85 ,4.44 ,0.14 ,0.05 ,1.42 
17.72 ,20.19 ,12.22 ,40.31 ,15.45 ,635.19 ,4.93 ,0.09 ,0.05 ,1.53 
17.89 ,20.25 ,12.29 ,42.01 ,21.06 ,634.71 ,4.90 ,0.06 ,0.05 ,1.54 
